decade,rank,track_name,artist_name,streams,country
1990s,1,Pour que tu m'aimes encore,Céline Dion,450982345,France
1990s,2,Alors on danse,Stromae,424180696,France
1990s,3,Joe le taxi,Vanessa Paradis,400495507,France
1990s,4,Savoir aimer,Florent Pagny,380015455,France
1990s,5,Je te promets,Johnny Hallyday,359969487,France
1990s,6,Moi... Lolita,Alizée,338749707,France
1990s,7,L'envie d'aimer,Daniel Lévi,322885616,France
1990s,8,La tribu de Dana,Manau,303779445,France
1990s,9,C'est la ouate,Caroline Loeb,286102914,France
1990s,10,Sur la route,Raphaël & Jean-Louis Aubert,269917938,France
1990s,11,Pour que tu m'aimes encore,Céline Dion,254798086,France
1990s,12,Alors on danse,Stromae,242670424,France
1990s,13,Joe le taxi,Vanessa Paradis,227934152,France
1990s,14,Savoir aimer,Florent Pagny,213486409,France
1990s,15,Je te promets,Johnny Hallyday,203315400,France
1990s,16,Moi... Lolita,Alizée,193804771,France
1990s,17,L'envie d'aimer,Daniel Lévi,180433439,France
1990s,18,La tribu de Dana,Manau,170387085,France
1990s,19,C'est la ouate,Caroline Loeb,162707043,France
1990s,20,Sur la route,Raphaël & Jean-Louis Aubert,153768213,France
1990s,21,Pour que tu m'aimes encore,Céline Dion,145832581,France
1990s,22,Alors on danse,Stromae,138923903,France
1990s,23,Joe le taxi,Vanessa Paradis,130754300,France
1990s,24,Savoir aimer,Florent Pagny,123057379,France
1990s,25,Je te promets,Johnny Hallyday,116876854,France
1990s,26,Moi... Lolita,Alizée,108512377,France
1990s,27,L'envie d'aimer,Daniel Lévi,102689659,France
1990s,28,La tribu de Dana,Manau,96336092,France
1990s,29,C'est la ouate,Caroline Loeb,91290133,France
1990s,30,Sur la route,Raphaël & Jean-Louis Aubert,87898758,France
1990s,31,Pour que tu m'aimes encore,Céline Dion,80405989,France
1990s,32,Alors on danse,Stromae,77579469,France
1990s,33,Joe le taxi,Vanessa Paradis,73280174,France
1990s,34,Savoir aimer,Florent Pagny,69544864,France
1990s,35,Je te promets,Johnny Hallyday,65378885,France
1990s,36,Moi... Lolita,Alizée,61194805,France
1990s,37,L'envie d'aimer,Daniel Lévi,58347913,France
1990s,38,La tribu de Dana,Manau,57453713,France
1990s,39,C'est la ouate,Caroline Loeb,54655795,France
1990s,40,Sur la route,Raphaël & Jean-Louis Aubert,49560254,France
1990s,41,Pour que tu m'aimes encore,Céline Dion,47445526,France
1990s,42,Alors on danse,Stromae,42328437,France
1990s,43,Joe le taxi,Vanessa Paradis,40903003,France
1990s,44,Savoir aimer,Florent Pagny,39090795,France
1990s,45,Je te promets,Johnny Hallyday,39174793,France
1990s,46,Moi... Lolita,Alizée,34041646,France
1990s,47,L'envie d'aimer,Daniel Lévi,33263625,France
1990s,48,La tribu de Dana,Manau,33942087,France
1990s,49,C'est la ouate,Caroline Loeb,29878428,France
1990s,50,Sur la route,Raphaël & Jean-Louis Aubert,28707520,France
1990s,51,Pour que tu m'aimes encore,Céline Dion,24698323,France
1990s,52,Alors on danse,Stromae,26764149,France
1990s,53,Joe le taxi,Vanessa Paradis,24265461,France
1990s,54,Savoir aimer,Florent Pagny,22669242,France
1990s,55,Je te promets,Johnny Hallyday,20423306,France
1990s,56,Moi... Lolita,Alizée,19063569,France
1990s,57,L'envie d'aimer,Daniel Lévi,18525713,France
1990s,58,La tribu de Dana,Manau,18805373,France
1990s,59,C'est la ouate,Caroline Loeb,18791715,France
1990s,60,Sur la route,Raphaël & Jean-Louis Aubert,16036249,France
1990s,61,Pour que tu m'aimes encore,Céline Dion,15951579,France
1990s,62,Alors on danse,Stromae,14703917,France
1990s,63,Joe le taxi,Vanessa Paradis,14113669,France
1990s,64,Savoir aimer,Florent Pagny,13620693,France
1990s,65,Je te promets,Johnny Hallyday,13757861,France
1990s,66,Moi... Lolita,Alizée,9299586,France
1990s,67,L'envie d'aimer,Daniel Lévi,12075927,France
1990s,68,La tribu de Dana,Manau,8884181,France
1990s,69,C'est la ouate,Caroline Loeb,8077842,France
1990s,70,Sur la route,Raphaël & Jean-Louis Aubert,9440642,France
1990s,71,Pour que tu m'aimes encore,Céline Dion,6557610,France
1990s,72,Alors on danse,Stromae,10033834,France
